number,position,Player,Caps,Club,country,age,birthday,isHome
?,FW,Giorgos Samaras,71,Scotland Celtic,Greece,29,21 February 1985,FALSE
?,FW,Theofanis Gekas,69,Turkey Konyaspor,Greece,34,23 May 1980,FALSE
?,FW,Kostas Mitroglou,29,England Fulham,Greece,26,12 March 1988,FALSE
1,GK,Eiji Kawashima,55,Belgium Standard Li?ge,Japan,31,20 March 1983,FALSE
2,DF,Atsuto Uchida,66,Germany Schalke 04,Japan,26,27 March 1988,FALSE
3,DF,Gotoku Sakai,12,Germany VfB Stuttgart,Japan,23,14 February 1991,FALSE
4,MF,Keisuke Honda,54,Italy Milan,Japan,27,13 June 1986,FALSE
5,DF,Yuto Nagatomo,68,Italy Internazionale,Japan,27,12 September 1986,FALSE
6,DF,Masato Morishige,8,Japan F.C. Tokyo,Japan,27,21 May 1987,TRUE
7,MF,Yasuhito Endo,142,Japan Gamba Osaka,Japan,34,28 January 1980,TRUE
8,MF,Hiroshi Kiyotake,25,Germany 1. FC N?rnberg,Japan,24,12 November 1989,FALSE
9,FW,Shinji Okazaki,74,Germany Mainz 05,Japan,28,16 April 1986,FALSE
10,MF,Shinji Kagawa,55,England Manchester United,Japan,25,17 March 1989,FALSE
11,FW,Yoichiro Kakitani,10,Japan Cerezo Osaka,Japan,24,3 January 1990,TRUE
12,GK,Shusaku Nishikawa,12,Japan Urawa Red Diamonds,Japan,27,18 June 1986,TRUE
13,FW,Yoshito Okubo,55,Japan Kawasaki Frontale,Japan,32,9 June 1982,TRUE
14,MF,Toshihiro Aoyama,4,Japan Sanfrecce Hiroshima,Japan,28,22 February 1986,TRUE
15,DF,Yasuyuki Konno,79,Japan Gamba Osaka,Japan,31,25 January 1983,TRUE
16,MF,Hotaru Yamaguchi,10,Japan Cerezo Osaka,Japan,23,6 October 1990,TRUE
17,MF,Makoto Hasebe (captain),78,Germany 1. FC N?rnberg,Japan,30,18 January 1984,FALSE
18,FW,Yuya Osako,7,Germany 1860 M?nchen,Japan,24,18 May 1990,FALSE
19,DF,Masahiko Inoha,20,Japan Jubilo Iwata,Japan,30,28 August 1983,TRUE
20,FW,Manabu Saito,4,Japan Yokohama F. Marinos,Japan,24,4 April 1990,TRUE
21,DF,Hiroki Sakai,16,Germany Hannover 96,Japan,24,12 April 1990,FALSE
22,DF,Maya Yoshida,39,England Southampton,Japan,25,24 August 1988,FALSE
23,GK,Shuichi Gonda,2,Japan F.C. Tokyo,Japan,25,3 March 1989,TRUE
?,GK,Keylor Navas,51,Spain Levante,Costa Rica,27,15 December 1986,FALSE
?,GK,Patrick Pemberton,20,Costa Rica Alajuelense,Costa Rica,32,24 April 1982,FALSE
?,GK,Daniel Cambronero,4,Costa Rica Herediano,Costa Rica,28,8 January 1986,FALSE
?,GK,Esteban Alvarado,2,Netherlands AZ,Costa Rica,25,28 April 1989,FALSE
?,DF,Michael Uma?a,81,Costa Rica Saprissa,Costa Rica,31,16 July 1982,FALSE
?,DF,J?nior D?az,60,Germany Mainz 05,Costa Rica,30,12 September 1983,FALSE
?,DF,Roy Miller,47,United States New York Red Bulls,Costa Rica,29,24 November 1984,FALSE
?,DF,Giancarlo Gonz?lez,33,United States Columbus Crew,Costa Rica,26,8 February 1988,FALSE
?,DF,Johnny Acosta,25,Costa Rica Alajuelense,Costa Rica,30,21 July 1983,FALSE
?,DF,Cristian Gamboa,24,Norway Rosenborg,Costa Rica,24,24 October 1989,FALSE
?,DF,?scar Duarte,10,Belgium Club Brugge,Costa Rica,25,3 June 1989,FALSE
?,DF,Heiner Mora,2,Costa Rica Saprissa,Costa Rica,29,20 June 1984,FALSE
?,DF,Kendall Waston,2,Costa Rica Saprissa,Costa Rica,26,1 January 1988,FALSE
?,DF,Waylon Francis,1,United States Columbus Crew,Costa Rica,23,20 September 1990,FALSE
?,MF,Celso Borges,61,Sweden AIK,Costa Rica,26,27 May 1988,FALSE
?,MF,Christian Bola?os,53,Denmark Copenhagen,Costa Rica,30,17 May 1984,FALSE
?,MF,Michael Barrantes,42,Norway Aalesund,Costa Rica,30,4 October 1983,FALSE
?,MF,Carlos Hern?ndez,39,New Zealand Wellington Phoenix,Costa Rica,32,9 April 1982,FALSE
?,MF,Jos? Miguel Cubero,33,Costa Rica Herediano,Costa Rica,27,14 February 1987,FALSE
?,MF,Yeltsin Tejeda,21,Costa Rica Saprissa,Costa Rica,22,17 March 1992,FALSE
?,MF,Ariel Rodr?guez,16,Costa Rica Alajuelense,Costa Rica,28,22 April 1986,FALSE
?,MF,Esteban Granados,11,Costa Rica Herediano,Costa Rica,28,25 October 1985,FALSE
?,MF,Diego Calvo,9,Norway V?lerenga,Costa Rica,23,25 March 1991,FALSE
1,GK,Joe Hart,39,England Manchester City,England,27,19 May 1987,TRUE
2,DF,Glen Johnson,50,England Liverpool,England,29,23 August 1984,TRUE
3,DF,Leighton Baines,22,England Everton,England,29,11 December 1984,TRUE
4,MF,Steven Gerrard (captain),109,England Liverpool,England,34,30 May 1980,TRUE
5,DF,Gary Cahill,23,England Chelsea,England,28,19 December 1985,TRUE
6,DF,Phil Jagielka,24,England Everton,England,31,17 August 1982,TRUE
7,MF,Jack Wilshere,15,England Arsenal,England,22,1 January 1992,TRUE
8,MF,Frank Lampard,103,England Chelsea,England,35,20 June 1978,TRUE
9,FW,Daniel Sturridge,10,England Liverpool,England,24,1 September 1989,TRUE
10,FW,Wayne Rooney,89,England Manchester United,England,28,24 October 1985,TRUE
11,FW,Danny Welbeck,21,England Manchester United,England,23,26 November 1990,TRUE
12,DF,Chris Smalling,10,England Manchester United,England,24,22 November 1989,TRUE
13,GK,Ben Foster,6,England West Bromwich Albion,England,31,3 May 1983,TRUE
14,MF,Jordan Henderson,8,England Liverpool,England,23,17 June 1990,TRUE
15,MF,Alex Oxlade-Chamberlain,14,England Arsenal,England,20,15 August 1993,TRUE
16,DF,Phil Jones,9,England Manchester United,England,22,21 February 1992,TRUE
17,MF,James Milner,45,England Manchester City,England,28,4 January 1986,TRUE
18,FW,Rickie Lambert,4,England Southampton,England,32,16 February 1982,TRUE
19,MF,Raheem Sterling,2,England Liverpool,England,19,8 December 1994,TRUE
20,MF,Adam Lallana,3,England Southampton,England,26,10 May 1988,TRUE
21,MF,Ross Barkley,3,England Everton,England,20,5 December 1993,TRUE
22,GK,Fraser Forster,1,Scotland Celtic,England,26,17 March 1988,FALSE
23,DF,Luke Shaw,1,England Southampton,England,18,12 July 1995,TRUE
?,GK,Gianluigi Buffon,139,Italy Juventus,Italy,36,28 January 1978,TRUE
?,GK,Salvatore Sirigu,7,France Paris Saint-Germain,Italy,27,12 January 1987,FALSE
?,GK,Mattia Perin,0,Italy Genoa,Italy,21,10 November 1992,TRUE
?,DF,Giorgio Chiellini,67,Italy Juventus,Italy,29,14 August 1984,TRUE
?,DF,Andrea Barzagli,47,Italy Juventus,Italy,33,08 May 1981,TRUE
?,DF,Leonardo Bonucci,35,Italy Juventus,Italy,27,01 May 1987,TRUE
?,DF,Christian Maggio,33,Italy Napoli,Italy,32,11 February 1982,TRUE
?,DF,Andrea Ranocchia,12,Italy Internazionale,Italy,26,16 February 1988,TRUE
?,DF,Ignazio Abate,11,Italy Milan,Italy,27,12 November 1986,TRUE
?,DF,Mattia De Sciglio,9,Italy Milan,Italy,21,20 October 1992,TRUE
?,DF,Manuel Pasqual,3,Italy Fiorentina,Italy,32,13 March 1982,TRUE
?,DF,Gabriel Paletta,1,Italy Parma,Italy,28,15 February 1986,TRUE
?,DF,Matteo Darmian,0,Italy Torino,Italy,24,2 December 1989,TRUE
?,MF,Andrea Pirlo,108,Italy Juventus,Italy,35,19 May 1979,TRUE
?,MF,Daniele De Rossi,93,Italy Roma,Italy,30,24 July 1983,TRUE
?,MF,Riccardo Montolivo,57,Italy Milan,Italy,29,18 January 1985,TRUE
?,MF,Claudio Marchisio,41,Italy Juventus,Italy,28,19 January 1986,TRUE
?,MF,Alberto Aquilani,33,Italy Fiorentina,Italy,29,7 July 1984,TRUE
?,MF,Thiago Motta,19,France Paris Saint-Germain,Italy,31,28 August 1982,FALSE
?,MF,Antonio Candreva,19,Italy Lazio,Italy,27,28 February 1987,TRUE
?,MF,Marco Verratti,4,France Paris Saint-Germain,Italy,21,5 November 1992,FALSE
?,MF,Marco Parolo,2,Italy Parma,Italy,29,25 January 1985,TRUE
?,MF,R?mulo,0,Italy Verona,Italy,27,22 May 1987,TRUE
?,GK,Fernando Muslera,60,Turkey Galatasaray,Uruguay,27,16 June 1986,FALSE
?,GK,Mart?n Silva,4,Brazil Vasco da Gama,Uruguay,31,25 March 1983,FALSE
?,GK,Rodrigo Mu?oz,0,Paraguay Libertad,Uruguay,32,22 January 1982,FALSE
?,DF,Diego Lugano,92,England West Bromwich Albion,Uruguay,33,2 November 1980,FALSE
?,DF,Maxi Pereira,88,Portugal Benfica,Uruguay,30,8 June 1984,FALSE
?,DF,Diego God?n,76,Spain Atl?tico Madrid,Uruguay,28,16 February 1986,FALSE
?,DF,Mart?n C?ceres,55,Italy Juventus,Uruguay,27,7 April 1987,FALSE
?,DF,Jorge Fucile,41,Portugal Porto,Uruguay,29,19 November 1984,FALSE
?,DF,Sebasti?n Coates,13,Uruguay Nacional,Uruguay,23,7 October 1990,TRUE
?,DF,Jos? Mar?a Gim?nez,4,Spain Atl?tico Madrid,Uruguay,19,20 January 1995,FALSE
?,DF,Alejandro Silva,2,Argentina Lan?s,Uruguay,24,4 September 1989,FALSE
?,MF,Diego P?rez,88,Italy Bologna,Uruguay,34,18 May 1980,FALSE
?,MF,Cristian Rodr?guez,71,Spain Atl?tico Madrid,Uruguay,28,30 September 1985,FALSE
?,MF,Walter Gargano,61,Italy Parma,Uruguay,29,23 July 1984,FALSE
?,MF,?lvaro Pereira,55,Brazil S?o Paulo,Uruguay,28,28 November 1985,FALSE
?,MF,Sebasti?n Eguren,54,Brazil Palmeiras,Uruguay,33,8 January 1981,FALSE
?,MF,Egidio Ar?valo R?os,53,Mexico Morelia,Uruguay,32,1 January 1982,FALSE
?,MF,?lvaro Gonz?lez,42,Italy Lazio,Uruguay,29,29 October 1984,FALSE
?,MF,Gast?n Ram?rez,27,England Southampton,Uruguay,23,2 December 1990,FALSE
?,MF,Nicol?s Lodeiro,25,Brazil Botafogo,Uruguay,25,21 March 1989,FALSE
?,FW,Diego Forl?n,108,Japan Cerezo Osaka,Uruguay,35,19 May 1979,FALSE
?,FW,Luis Su?rez,77,England Liverpool,Uruguay,27,24 January 1987,FALSE
?,FW,Edinson Cavani,60,France Paris Saint-Germain,Uruguay,27,14 February 1987,FALSE
?,GK,M?ximo Banguera,23,Ecuador Barcelona,Ecuador,28,16 December 1985,TRUE
?,GK,Alexander Dom?nguez,18,Ecuador LDU Quito,Ecuador,27,5 June 1987,TRUE
?,GK,Adri?n Bone,3,Ecuador El Nacional,Ecuador,25,8 September 1988,TRUE
?,DF,Walter Ayov?,88,Mexico Pachuca,Ecuador,34,11 August 1979,FALSE
?,DF,Jorge Guagua,57,Ecuador Emelec,Ecuador,32,28 September 1981,TRUE
?,DF,Juan Carlos Paredes,36,Ecuador Barcelona,Ecuador,26,8 July 1987,TRUE
?,DF,Frickson Erazo,35,Brazil Flamengo,Ecuador,26,5 May 1988,FALSE
?,DF,Gabriel Achilier,21,Ecuador Emelec,Ecuador,29,24 March 1985,TRUE
?,DF,?scar Bag??,21,Ecuador Emelec,Ecuador,31,10 December 1982,TRUE
?,DF,Cristian Ram?rez,2,Germany Fortuna D?sseldorf,Ecuador,19,15 August 1994,FALSE
?,DF,John Narv?ez,0,Ecuador Emelec,Ecuador,23,12 June 1991,TRUE
?,MF,?dison M?ndez,108,Colombia Santa Fe,Ecuador,35,15 March 1979,FALSE
?,MF,Segundo Castillo,80,Saudi Arabia Al-Hilal,Ecuador,32,15 May 1982,FALSE
?,MF,Antonio Valencia,69,England Manchester United,Ecuador,28,4 August 1985,FALSE
?,MF,Luis Saritama,48,Ecuador Barcelona,Ecuador,30,20 October 1983,TRUE
?,MF,Christian Noboa,41,Russia Dynamo Moscow,Ecuador,29,9 April 1985,FALSE
?,MF,Jefferson Montero,38,Mexico Morelia,Ecuador,24,1 September 1989,FALSE
?,MF,Jo?o Rojas,28,Mexico Cruz Azul,Ecuador,24,14 June 1989,FALSE
?,MF,Michael Arroyo,20,Mexico Atlante,Ecuador,27,23 April 1987,FALSE
?,MF,Oswaldo Minda,18,United States Chivas USA,Ecuador,30, 26 July 1983,FALSE
?,MF,Renato Ibarra,17,Netherlands Vitesse,Ecuador,23,20 January 1991,FALSE
?,MF,Pedro Qui??nez,10,Ecuador Emelec,Ecuador,28,4 March 1986,TRUE
?,MF,Fidel Mart?nez,7,Mexico Tijuana,Ecuador,24,15 February 1990,FALSE
?,GK,Hugo Lloris (captain),55,England Tottenham Hotspur,France,27,26 December 1986,FALSE
?,GK,Micka?l Landreau,11,France Bastia,France,35,14 May 1979,TRUE
?,GK,St?phane Ruffier[44],2,France Saint-?tienne,France,27, 27 September 1986,TRUE
?,DF,Patrice Evra,55,England Manchester United,France,33,15 May 1981,FALSE
?,DF,Bacary Sagna,39,England Arsenal,France,31,14 February 1983,FALSE
?,DF,Mathieu Debuchy,20,England Newcastle United,France,28,28 July 1985,FALSE
?,DF,Mamadou Sakho,17,England Liverpool,France,24,13 February 1990,FALSE
?,DF,Laurent Koscielny,16,England Arsenal,France,28,10 September 1985,FALSE
?,DF,Rapha?l Varane,5,Spain Real Madrid,France,21,25 April 1993,FALSE
?,DF,Lucas Digne,2,France Paris Saint-Germain,France,20,20 July 1993,TRUE
?,DF,Eliaquim Mangala,2,Portugal Porto,France,23,13 February 1991,FALSE
?,MF,Franck Rib?ry,81,Germany Bayern Munich,France,31,7 April 1983,FALSE
?,MF,Mathieu Valbuena,32,France Marseille,France,29,28 September 1984,TRUE
?,MF,Yohan Cabaye,28,France Paris Saint-Germain,France,28,14 January 1986,TRUE
?,MF,Blaise Matuidi,21,France Paris Saint-Germain,France,27,9 April 1987,TRUE
?,MF,Moussa Sissoko,15,England Newcastle United,France,24,16 August 1989,FALSE
?,MF,Rio Mavuba,10,France Lille,France,30,8 March 1984,TRUE
?,MF,Paul Pogba,9,Italy Juventus,France,21,15 March 1993,FALSE
?,MF,Cl?ment Grenier,4,France Lyon,France,23,7 January 1991,TRUE
?,MF,Antoine Griezmann,2,Spain Real Sociedad,France,23,21 March 1991,FALSE
?,FW,Karim Benzema,65,Spain Real Madrid,France,26,19 December 1987,FALSE
?,FW,Olivier Giroud,28,England Arsenal,France,27,30 September 1986,FALSE
?,FW,Lo?c R?my,23,England Newcastle United,France,27,2 January 1987,FALSE
?,GK,Noel Valladares (captain),120,Honduras Olimpia,Honduras,37,3 May 1977,TRUE
?,GK,Donis Escober,25,Honduras Olimpia,Honduras,34,3 February 1980,TRUE
?,GK,Luis L?pez,0,Honduras Real Espa?a,Honduras,20,13 September 1993,TRUE
?,DF,Maynor Figueroa,102,England Hull City,Honduras,31,2 May 1983,FALSE
?,DF,V?ctor Bern?rdez,75,United States San Jose Earthquakes,Honduras,32,24 May 1982,FALSE
?,DF,Emilio Izaguirre,66,Scotland Celtic,Honduras,28,10 May 1986,FALSE
?,DF,Osman Ch?vez,52,China Qingdao Jonoon,Honduras,29,29 July 1984,FALSE
?,DF,Juan Carlos Garc?a,31,England Wigan Athletic,Honduras,26,8 March 1988,FALSE
?,DF,Brayan Beckeles,20,Honduras Olimpia,Honduras,28,28 November 1985,TRUE
?,DF,Juan Pablo Montes,9,Honduras Motagua,Honduras,28,26 October 1985,TRUE
?,MF,Wilson Palacios,92,England Stoke City,Honduras,29,29 July 1984,FALSE
?,MF,?scar Garc?a,92,United States Houston Dynamo,Honduras,29,4 September 1984,FALSE
?,MF,Jorge Claros,46,Honduras Motagua,Honduras,28,8 January 1986,TRUE
?,MF,Marvin Ch?vez,39,United States Chivas USA,Honduras,30,3 November 1983,FALSE
?,MF,Roger Espinoza,39,England Wigan Athletic,Honduras,27,25 October 1986,FALSE
?,MF,Mario Mart?nez,34,Honduras Real Espa?a,Honduras,24,30 July 1989,TRUE
?,MF,Arnold Peralta,20,Scotland Rangers,Honduras,25,29 March 1989,FALSE
?,MF,Luis Garrido,18,Honduras Olimpia,Honduras,23,5 November 1990,TRUE
?,MF,Andy Najar,15,Belgium Anderlecht,Honduras,21,16 March 1993,FALSE
?,FW,Carlo Costly,68,Honduras Real Espa?a,Honduras,31,18 July 1982,TRUE
?,FW,Jerry Bengtson,41,United States New England Revolution,Honduras,27,8 April 1987,FALSE
?,FW,Jerry Palacios,21,Costa Rica Alajuelense,Honduras,32,1 November 1981,FALSE
?,FW,Rony Mart?nez,10,Honduras Real Sociedad,Honduras,25,16 October 1988,TRUE
1,GK,Diego Benaglio,55,Germany VfL Wolfsburg,Switzerland,30,8 September 1983,FALSE
2,DF,Stephan Lichtsteiner,61,Italy Juventus,Switzerland,30,16 January 1984,FALSE
3,DF,Reto Ziegler,34,Italy Sassuolo,Switzerland,28,16 January 1986,FALSE
4,DF,Philippe Senderos,52,Spain Valencia,Switzerland,29,14 February 1985,FALSE
5,DF,Steve von Bergen,40,Switzerland Young Boys,Switzerland,31,10 June 1983,TRUE
6,DF,Michael Lang,5,Switzerland Grasshopper,Switzerland,23,8 February 1991,TRUE
7,MF,Tranquillo Barnetta,73,Germany Eintracht Frankfurt,Switzerland,29,22 May 1985,FALSE
8,MF,G?khan Inler (captain),71,Italy Napoli,Switzerland,29,27 June 1984,FALSE
9,FW,Haris Seferovic,9,Spain Real Sociedad,Switzerland,22,22 February 1992,FALSE
10,MF,Granit Xhaka,24,Germany Borussia M?nchengladbach,Switzerland,21,27 September 1992,FALSE
11,MF,Valon Behrami,46,Italy Napoli,Switzerland,29,19 April 1985,FALSE
12,GK,Yann Sommer,5,Switzerland Basel,Switzerland,25,17 December 1988,TRUE
13,DF,Ricardo Rodr?guez,19,Germany VfL Wolfsburg,Switzerland,21,25 August 1992,FALSE
14,MF,Valentin Stocker,22,Switzerland Basel,Switzerland,25,12 April 1989,TRUE
15,MF,Blerim D?emaili,32,Italy Napoli,Switzerland,28,12 April 1986,FALSE
16,MF,Gelson Fernandes,46,Germany SC Freiburg,Switzerland,27,2 September 1986,FALSE
17,FW,Mario Gavranovic,10,Switzerland Z?rich,Switzerland,24,24 November 1989,TRUE
18,FW,Admir Mehmedi,19,Germany SC Freiburg,Switzerland,23,16 March 1991,FALSE
19,FW,Josip Drmic,5,Germany 1. FC N?rnberg,Switzerland,21,8 August 1992,FALSE
20,DF,Johan Djourou,43,Germany Hamburger SV,Switzerland,27,18 January 1987,FALSE
21,GK,Roman B?rki,0,Switzerland Grasshopper,Switzerland,23,14 November 1990,TRUE
22,DF,Fabian Sch?r,5,Switzerland Basel,Switzerland,22,20 December 1991,TRUE
23,MF,Xherdan Shaqiri,31,Germany Bayern Munich,Switzerland,22,10 October 1991,FALSE
?,GK,Sergio Romero,45,France Monaco,Argentina,27,22 February 1987,FALSE
?,GK,Mariano And?jar,10,Italy Catania,Argentina,30,30 July 1983,FALSE
?,GK,Agust?n Ori?n,3,Argentina Boca Juniors,Argentina,32,26 July 1981,TRUE
?,DF,Mart?n Demichelis,37,England Manchester City,Argentina,33,20 December 1980,FALSE
?,DF,Pablo Zabaleta,36,England Manchester City,Argentina,29,16 January 1985,FALSE
?,DF,Federico Fern?ndez,24,Italy Napoli,Argentina,25,21 February 1989,FALSE
?,DF,Marcos Rojo,20,Portugal Sporting CP,Argentina,24,20 March 1990,FALSE
?,DF,Ezequiel Garay,18,Portugal Benfica,Argentina,27,10 October 1986,FALSE
?,DF,Nicol?s Otamendi,16,Brazil Atl?tico Mineiro,Argentina,26,12 February 1988,FALSE
?,DF,Hugo Campagnaro,13,Italy Internazionale,Argentina,33,27 June 1980,FALSE
?,DF,Jos? Mar?a Basanta,8,Mexico Monterrey,Argentina,30,3 April 1984,FALSE
?,MF,Javier Mascherano,96,Spain Barcelona,Argentina,30,8 June 1984,FALSE
?,MF,Maxi Rodr?guez,53,Argentina Newell's Old Boys,Argentina,33,2 January 1981,TRUE
?,MF,Fernando Gago,47,Argentina Boca Juniors,Argentina,28,10 April 1986,TRUE
?,MF,?ngel di Mar?a,45,Spain Real Madrid,Argentina,26,14 February 1988,FALSE
?,MF,?ver Banega,24,Argentina Newell's Old Boys,Argentina,25,29 June 1988,TRUE
?,MF,Jos? Ernesto Sosa,19,Spain Atl?tico Madrid,Argentina,28,19 June 1985,FALSE
?,MF,Lucas Biglia,16,Italy Lazio,Argentina,28,30 January 1986,FALSE
-,MF,Augusto Fern?ndez,7,Spain Celta Vigo,Argentina,28,10 April 1986,FALSE
?,MF,Ricardo ?lvarez,5,Italy Internazionale,Argentina,26,12 April 1988,FALSE
?,MF,Enzo P?rez,5,Portugal Benfica,Argentina,28,22 February 1986,FALSE
?,FW,Lionel Messi (Captain),84,Spain Barcelona,Argentina,26,24 June 1987,FALSE
?,FW,Sergio Ag?ero,50,England Manchester City,Argentina,26,2 June 1988,FALSE
?,GK,Asmir Begovic,28,England Stoke City,Bosnia and Herzegovina,26,20 June 1987,FALSE
?,GK,Asmir Avdukic,3,Bosnia and Herzegovina Borac Banja Luka,Bosnia and Herzegovina,33,13 May 1981,FALSE
?,GK,Jasmin Fejzic,0,Germany VfR Aalen,Bosnia and Herzegovina,28,15 May 1986,FALSE
?,GK,Dejan Bandovic,0,Bosnia and Herzegovina Sarajevo,Bosnia and Herzegovina,31,11 June 1983,FALSE
?,DF,Emir Spahic,72,Germany Bayer Leverkusen,Bosnia and Herzegovina,33,18 August 1980,FALSE
?,DF,Mensur Mujd?a,22,Germany SC Freiburg,Bosnia and Herzegovina,30,28 March 1984,FALSE
?,DF,Avdija Vr?ajevic,12,Croatia Hajduk Split,Bosnia and Herzegovina,28,6 March 1986,FALSE
?,DF,Ognjen Vranje?,11,Turkey Elazigspor,Bosnia and Herzegovina,24,24 October 1989,FALSE
?,DF,Ermin Bicakcic,7,Germany Eintracht Braunschweig,Bosnia and Herzegovina,24,24 January 1990,FALSE
?,DF,Ervin Zukanovic,6,Belgium Gent,Bosnia and Herzegovina,27,11 February 1987,FALSE
