number,position,Player,Caps,Club,country,age,birthday,isHome
?,DF,Toni ?unjic,5,Ukraine Zorya Luhansk,Bosnia and Herzegovina,25,15 December 1988,FALSE
?,DF,Sead Kola?inac,2,Germany Schalke 04,Bosnia and Herzegovina,20,20 June 1993,FALSE
?,MF,Zvjezdan Misimovic,80,China Guizhou Renhe,Bosnia and Herzegovina,32,5 June 1982,FALSE
?,MF,Miralem Pjanic,46,Italy Roma,Bosnia and Herzegovina,24,2 April 1990,FALSE
?,MF,Senijad Ibricic,41,Turkey Kayseri Erciyesspor,Bosnia and Herzegovina,28,26 September 1985,FALSE
?,MF,Sejad Salihovic,40,Germany 1899 Hoffenheim,Bosnia and Herzegovina,29,8 October 1984,FALSE
?,MF,Haris Medunjanin,34,Turkey Gaziantepspor,Bosnia and Herzegovina,29,8 March 1985,FALSE
?,MF,Senad Lulic,33,Italy Lazio,Bosnia and Herzegovina,28,18 January 1986,FALSE
?,MF,Adnan Zahirovic,20,Germany VfL Bochum,Bosnia and Herzegovina,24,23 March 1990,FALSE
?,MF,Miroslav Stevanovic,10,Spain Alav?s,Bosnia and Herzegovina,23,29 July 1990,FALSE
?,MF,Muhamed Be?ic,7,Hungary Ferencv?ros,Bosnia and Herzegovina,21,10 September 1992,FALSE
?,MF,Izet Hajrovic,5,Turkey Galatasaray,Bosnia and Herzegovina,22,4 August 1991,FALSE
?,MF,Zoran Kvr?ic,3,Croatia Rijeka,Bosnia and Herzegovina,24,06 July 1989,FALSE
?,GK,Rahman Ahmadi,11,Iran Sepahan,Iran,33,30 July 1980,TRUE
?,GK,Alireza Haghighi,5,Portugal Sporting Covilh?,Iran,26,2 May 1988,FALSE
?,GK,Daniel Davari,3,Germany Eintracht Braunschweig,Iran,26,6 January 1988,FALSE
?,GK,Sosha Makani,2,Iran Foolad,Iran,27,18 November 1986,TRUE
?,GK,Alireza Beiranvand,0,Iran Naft Tehran,Iran,21, 22 September 1992,TRUE
?,DF,Jalal Hosseini,84,Iran Persepolis,Iran,32,3 February 1982,TRUE
?,DF,Ehsan Hajsafi,60,Iran Sepahan,Iran,24,25 February 1990,TRUE
?,DF,Khosro Heydari,48,Iran Esteghlal,Iran,30,14 September 1983,TRUE
?,DF,Pejman Montazeri,22,Qatar Umm Salal,Iran,30,6 September 1983,FALSE
?,DF,Hossein Mahini,20,Iran Persepolis,Iran,27,16 September 1986,TRUE
?,DF,Mehrdad Pouladi,19,Iran Persepolis,Iran,27,26 February 1987,TRUE
?,DF,Hashem Beikzadeh,17,Iran Esteghlal,Iran,30,22 January 1984,TRUE
?,DF,Amir Hossein Sadeghi,16,Iran Esteghlal,Iran,32,6 September 1981,TRUE
?,DF,Mohammad Reza Khanzadeh,6,Iran Zob Ahan,Iran,23,11 May 1991,TRUE
?,DF,Ahmad Alenemeh,5,Iran Naft Tehran,Iran,31,10 October 1982,TRUE
?,DF,Steven Beitashour,5,Canada Vancouver Whitecaps,Iran,27,1 February 1987,FALSE
?,MF,Javad Nekounam,138,Kuwait Al-Kuwait,Iran,33,7 October 1980,FALSE
?,MF,Andranik Teymourian,78,Iran Esteghlal,Iran,31,6 March 1983,TRUE
?,MF,Mohammad Reza Khalatbari,59,Iran Persepolis,Iran,29,14 September 1984,TRUE
?,MF,Masoud Shojaei,49,Spain Las Palmas,Iran,30,9 June 1984,FALSE
?,MF,Ghasem Haddadifar,15,Iran Zob Ahan,Iran,30,12 July 1983,TRUE
?,MF,Ashkan Dejagah,12,England Fulham,Iran,27,5 July 1986,FALSE
?,MF,Alireza Jahanbakhsh,6,Netherlands NEC,Iran,20,11 August 1993,FALSE
?,GK,Vincent Enyeama,89,France Lille,Nigeria,31,29 August 1982,FALSE
?,GK,Austin Ejide,32,Israel Hapoel Be'er Sheva,Nigeria,30,8 April 1984,FALSE
?,GK,Chigozie Agbim,11,Nigeria Gombe United,Nigeria,29,28 November 1984,TRUE
?,GK,Daniel Akpeyi,0,Nigeria Warri Wolves,Nigeria,27,3 August 1986,TRUE
?,DF,Joseph Yobo,95,England Norwich City,Nigeria,33,6 September 1980,FALSE
?,DF,Elderson,41,France Monaco,Nigeria,26,20 January 1988,FALSE
?,DF,Efe Ambrose,35,Scotland Celtic,Nigeria,25,18 October 1988,FALSE
?,DF,Godfrey Oboabona,34,Turkey ?aykur Rizespor,Nigeria,23,16 August 1990,FALSE
?,DF,Azubuike Egwuekwe,32,Nigeria Warri Wolves,Nigeria,24,16 July 1989,TRUE
?,DF,Kenneth Omeruo,16,England Middlesbrough,Nigeria,20,17 October 1993,FALSE
?,DF,Juwon Oshaniwa,10,Israel Ashdod,Nigeria,23,14 September 1990,FALSE
?,DF,Kunle Odunlami,9,Nigeria Sunshine Stars,Nigeria,24,5 March 1990,TRUE
?,MF,John Obi Mikel,58,England Chelsea,Nigeria,27,22 April 1987,FALSE
?,MF,Ahmed Musa,34,Russia CSKA Moscow,Nigeria,21,14 October 1992,FALSE
?,MF,Sunday Mba,21,France CA Bastia,Nigeria,25,28 November 1988,FALSE
?,MF,Ejike Uzoenyi,21,Nigeria Enugu Rangers,Nigeria,26,23 March 1988,TRUE
?,MF,Ogenyi Onazi,19,Italy Lazio,Nigeria,21,25 December 1992,FALSE
?,MF,Victor Moses,19,England Liverpool,Nigeria,23,12 December 1990,FALSE
?,MF,Nnamdi Oduamadi,13,Italy Brescia,Nigeria,23,17 October 1990,FALSE
?,MF,Joel Obi,12,Italy Parma,Nigeria,23,22 May 1991,FALSE
?,MF,Nosa Igiebor,12,Spain Real Betis,Nigeria,23,9 November 1990,FALSE
?,MF,Reuben Gabriel,11,Belgium Waasland-Beveren,Nigeria,23,25 September 1990,FALSE
?,MF,Ramon Azeez,1,Spain Almer?a,Nigeria,21,12 December 1992,FALSE
?,GK,Manuel Neuer,45,Germany Bayern Munich,Germany,28,27 March 1986,TRUE
?,GK,Ron-Robert Zieler,2,Germany Hannover 96,Germany,25,12 February 1989,TRUE
?,GK,Roman Weidenfeller,1,Germany Borussia Dortmund,Germany,33,6 August 1980,TRUE
?,DF,Philipp Lahm,105,Germany Bayern Munich,Germany,30,11 November 1983,TRUE
?,DF,Per Mertesacker,96,England Arsenal,Germany,29,29 September 1984,FALSE
?,DF,J?r?me Boateng,37,Germany Bayern Munich,Germany,25,3 September 1988,TRUE
?,DF,Mats Hummels,28,Germany Borussia Dortmund,Germany,25,16 December 1988,TRUE
?,DF,Benedikt H?wedes,19,Germany Schalke 04,Germany,26,29 February 1988,TRUE
?,DF,Marcel Schmelzer,16,Germany Borussia Dortmund,Germany,26,22 January 1988,TRUE
?,DF,Kevin Gro?kreutz,4,Germany Borussia Dortmund,Germany,25,19 July 1988,TRUE
?,DF,Matthias Ginter,2,Germany SC Freiburg,Germany,20,19 January 1994,TRUE
?,DF,Shkodran Mustafi,1,Italy Sampdoria,Germany,22,17 April 1992,FALSE
?,DF,Erik Durm,0,Germany Borussia Dortmund,Germany,22,12 May 1992,TRUE
?,MF,Bastian Schweinsteiger,101,Germany Bayern Munich,Germany,29,1 August 1984,TRUE
?,MF,Mesut ?zil,53,England Arsenal,Germany,25,15 October 1988,FALSE
?,MF,Sami Khedira,44,Spain Real Madrid,Germany,27,4 April 1987,FALSE
?,MF,Toni Kroos,42,Germany Bayern Munich,Germany,24,4 January 1990,TRUE
?,MF,Mario G?tze,27,Germany Bayern Munich,Germany,22,3 June 1992,TRUE
?,MF,Julian Draxler,11,Germany Schalke 04,Germany,20,20 September 1993,TRUE
?,MF,Christoph Kramer,1,Germany Borussia M?nchengladbach,Germany,23,12 February 1991,TRUE
?,FW,Miroslav Klose,131,Italy Lazio,Germany,36,9 June 1978,FALSE
?,FW,Lukas Podolski,112,England Arsenal,Germany,29,4 June 1985,FALSE
?,FW,Andr? Sch?rrle,31,England Chelsea,Germany,23,6 November 1990,FALSE
?,GK,Adam Kwarasey,20,Norway Str?msgodset,Ghana,26,12 December 1987,FALSE
?,GK,Fatau Dauda,17,South Africa Orlando Pirates,Ghana,29,6 April 1985,FALSE
?,GK,Steven Adams,6,Ghana Aduana Stars,Ghana,24,28 September 1989,TRUE
?,DF,Samuel Inkoom,45,Greece Platanias,Ghana,25,1 June 1989,FALSE
?,DF,Harrison Afful,39,Tunisia Esp?rance,Ghana,27,24 June 1986,FALSE
?,DF,John Boye,29,France Rennes,Ghana,27,23 April 1987,FALSE
?,DF,Jonathan Mensah,25,France ?vian,Ghana,23,13 July 1990,FALSE
?,DF,Daniel Opare,16,Belgium Standard Li?ge,Ghana,23,18 October 1990,FALSE
?,DF,Jerry Akaminko,8,Turkey Eskisehirspor,Ghana,26,2 May 1988,FALSE
?,DF,Rashid Sumaila,5,South Africa Mamelodi Sundowns,Ghana,21,18 December 1992,FALSE
?,DF,Jeff Schlupp,1,England Leicester City,Ghana,21,23 December 1992,FALSE
?,MF,Sulley Muntari,81,Italy Milan,Ghana,29,27 August 1984,FALSE
?,MF,Kwadwo Asamoah,60,Italy Juventus,Ghana,25,9 December 1988,FALSE
?,MF,Michael Essien,56,Italy Milan,Ghana,31,3 December 1982,FALSE
?,MF,Emmanuel Agyemang-Badu,48,Italy Udinese,Ghana,23,2 December 1990,FALSE
?,MF,Andr? Ayew,47,France Marseille,Ghana,24,17 December 1989,FALSE
?,MF,Christian Atsu,21,Netherlands Vitesse,Ghana,22,10 January 1992,FALSE
?,MF,Wakaso Mubarak,16,Russia Rubin Kazan,Ghana,23,25 July 1990,FALSE
?,MF,Mohammed Rabiu,15,Russia Kuban Krasnodar,Ghana,24,31 December 1989,FALSE
?,MF,Albert Adomah,13,England Middlesbrough,Ghana,26,13 December 1987,FALSE
?,MF,Kevin-Prince Boateng,11,Germany Schalke 04,Ghana,27,6 March 1987,FALSE
?,MF,Afriyie Acquah,3,Italy Parma,Ghana,22,5 January 1992,FALSE
?,FW,Asamoah Gyan,78,United Arab Emirates Al-Ain,Ghana,28,22 November 1985,FALSE
1,GK,Eduardo,32,Portugal Braga,Portugal,31,19 September 1982,TRUE
2,DF,Bruno Alves,70,Turkey Fenerbah?e,Portugal,32,27 November 1981,FALSE
3,DF,Pepe,57,Spain Real Madrid,Portugal,31,26 February 1983,FALSE
4,MF,Miguel Veloso,46,Ukraine Dynamo Kyiv,Portugal,28,11 May 1986,FALSE
5,DF,F?bio Coentr?o,43,Spain Real Madrid,Portugal,26,11 March 1988,FALSE
6,MF,William Carvalho,2,Portugal Sporting CP,Portugal,22,7 April 1992,TRUE
7,FW,Cristiano Ronaldo (captain),110,Spain Real Madrid,Portugal,29,05 February 1985,FALSE
8,MF,Jo?o Moutinho,66,France Monaco,Portugal,27,8 September 1986,FALSE
9,FW,Hugo Almeida,53,Turkey Besiktas,Portugal,30,23 May 1984,FALSE
10,MF,Vieirinha,6,Germany VfL Wolfsburg,Portugal,28,24 January 1986,FALSE
11,FW,?der,6,Portugal Braga,Portugal,26,22 December 1987,TRUE
12,GK,Rui Patr?cio,29,Portugal Sporting CP,Portugal,26,15 February 1988,TRUE
13,DF,Ricardo Costa,16,Spain Valencia,Portugal,33,16 May 1981,FALSE
14,DF,Lu?s Neto,6,Russia Zenit Saint Petersburg,Portugal,26,26 May 1988,FALSE
15,MF,Rafa Silva,1,Portugal Braga,Portugal,21,17 May 1993,TRUE
16,MF,Raul Meireles,73,Turkey Fenerbah?e,Portugal,31,17 March 1983,FALSE
17,MF,Nani,72,England Manchester United,Portugal,27,17 November 1986,FALSE
18,MF,Silvestre Varela,21,Portugal Porto,Portugal,29,2 February 1985,TRUE
19,DF,Andr? Almeida,2,Portugal Benfica,Portugal,23,10 September 1990,TRUE
20,MF,R?ben Amorim,10,Portugal Benfica,Portugal,29,27 January 1985,TRUE
21,DF,Jo?o Pereira,34,Spain Valencia,Portugal,30,25 February 1984,FALSE
22,GK,Beto,6,Spain Sevilla,Portugal,32,1 May 1982,FALSE
23,FW,H?lder Postiga,66,Italy Lazio,Portugal,31,2 August 1982,FALSE
1,GK,Tim Howard,98,England Everton,United States,35,6 March 1979,FALSE
2,DF,DeAndre Yedlin,3,United States Seattle Sounders FC,United States,20,9 July 1993,TRUE
3,DF,Omar Gonzalez,19,United States Los Angeles Galaxy,United States,25,11 October 1988,TRUE
4,MF,Michael Bradley,84,Canada Toronto FC,United States,26,31 July 1987,FALSE
5,DF,Matt Besler,15,United States Sporting Kansas City,United States,27,11 February 1987,TRUE
6,DF,John Brooks,3,Germany Hertha BSC,United States,21,28 January 1993,FALSE
7,DF,DaMarcus Beasley,115,Mexico Puebla,United States,32,24 May 1982,FALSE
8,FW,Clint Dempsey,103,United States Seattle Sounders FC,United States,31,9 March 1983,TRUE
9,FW,Aron J?hannsson,8,Netherlands AZ,United States,23,10 November 1990,FALSE
10,MF,Mikkel Diskerud,18,Norway Rosenborg,United States,23,2 October 1990,FALSE
11,MF,Alejandro Bedoya,27,France Nantes,United States,27,29 April 1987,FALSE
12,GK,Brad Guzan,24,England Aston Villa,United States,29,9 September 1984,FALSE
13,MF,Jermaine Jones,40,Turkey Besiktas,United States,32,3 November 1981,FALSE
14,MF,Brad Davis,15,United States Houston Dynamo,United States,32,8 November 1981,TRUE
15,MF,Kyle Beckerman,35,United States Real Salt Lake,United States,32,23 April 1982,TRUE
16,MF,Julian Green,1,Germany Bayern Munich,United States,19,6 June 1995,FALSE
17,FW,Jozy Altidore,68,England Sunderland,United States,24,6 November 1989,FALSE
18,FW,Chris Wondolowski,20,United States San Jose Earthquakes,United States,31,28 January 1983,TRUE
19,MF,Graham Zusi,21,United States Sporting Kansas City,United States,27,18 August 1986,TRUE
20,DF,Geoff Cameron,25,England Stoke City,United States,28,11 July 1985,FALSE
21,DF,Timothy Chandler,11,Germany 1. FC N?rnberg,United States,24,29 March 1990,FALSE
22,GK,Nick Rimando,14,United States Real Salt Lake,United States,34,17 June 1979,TRUE
23,DF,Fabian Johnson,20,Germany 1899 Hoffenheim,United States,26,11 December 1987,FALSE
?,GK,Ra?s M'Bolhi,27,Bulgaria CSKA Sofia,Algeria,28,25 April 1986,FALSE
?,GK,Mohamed Zemmamouche,6,Algeria USM Alger,Algeria,29,19 March 1985,TRUE
?,GK,Azzedine Doukha,5,Algeria USM El Harrach,Algeria,27,5 August 1986,TRUE
?,GK,C?dric Si Mohamed,1,Algeria CS Constantine,Algeria,29,9 January 1985,TRUE
?,DF,Madjid Bougherra,61,Qatar Lekhwiya,Algeria,31,7 October 1982,FALSE
?,DF,Rafik Halliche,27,Portugal Acad?mica,Algeria,27,2 September 1986,FALSE
?,DF,Djamel Mesbah,25,Italy Livorno,Algeria,29,9 October 1984,FALSE
?,DF,Carl Medjani,24,France Valenciennes,Algeria,29,15 May 1985,FALSE
?,DF,Essa?d Belkalem,12,England Watford,Algeria,25,1 January 1989,FALSE
?,DF,Liassine Cadamuro-Benta?ba,6,Spain Mallorca,Algeria,26,5 March 1988,FALSE
?,DF,Faouzi Ghoulam,5,Italy Napoli,Algeria,23,1 February 1991,FALSE
?,DF,Nacereddine Khoualed,4,Algeria USM Alger,Algeria,28,16 April 1986,TRUE
?,DF,A?ssa Mandi,1,France Reims,Algeria,22,22 October 1991,FALSE
?,MF,Medhi Lacen,28,Spain Getafe,Algeria,30,15 May 1984,FALSE
?,MF,Adl?ne Guedioura,27,England Crystal Palace,Algeria,28,12 November 1985,FALSE
?,MF,Hassan Yebda,24,Italy Udinese,Algeria,30,14 May 1984,FALSE
?,MF,Foued Kadir,23,France Rennes,Algeria,30,5 December 1983,FALSE
?,MF,Mehdi Mostefa,22,France Ajaccio,Algeria,30,30 August 1983,FALSE
?,MF,Sofiane Feghouli,17,Spain Valencia,Algeria,24,26 December 1989,FALSE
?,MF,Ryad Boudebouz,16,France Bastia,Algeria,24,19 February 1990,FALSE
?,MF,Saphir Ta?der,9,Italy Internazionale,Algeria,22,29 February 1992,FALSE
?,MF,Abdelmoumene Djabou,6,Tunisia Club Africain,Algeria,27,31 January 1987,FALSE
?,MF,Yacine Brahimi,4,Spain Granada,Algeria,24,8 February 1990,FALSE
1,GK,Thibaut Courtois,15,Spain Atl?tico Madrid,Belgium,22,11 May 1992,FALSE
2,DF,Toby Alderweireld,33,Spain Atl?tico Madrid,Belgium,25,2 March 1989,FALSE
3,DF,Thomas Vermaelen,48,England Arsenal,Belgium,28,14 November 1985,FALSE
4,DF,Vincent Kompany,58,England Manchester City,Belgium,28,10 April 1986,FALSE
5,DF,Jan Vertonghen,56,England Tottenham Hotspur,Belgium,27,24 April 1987,FALSE
6,MF,Axel Witsel,46,Russia Zenit Saint Petersburg,Belgium,25,12 January 1989,FALSE
7,MF,Kevin De Bruyne,21,Germany VfL Wolfsburg,Belgium,22,28 June 1991,FALSE
8,MF,Marouane Fellaini,49,England Manchester United,Belgium,26,22 November 1987,FALSE
9,FW,Romelu Lukaku,28,England Everton,Belgium,21,13 May 1993,FALSE
10,MF,Eden Hazard,44,England Chelsea,Belgium,23,7 January 1991,FALSE
11,MF,Kevin Mirallas,44,England Everton,Belgium,26,5 October 1987,FALSE
12,GK,Simon Mignolet,14,England Liverpool,Belgium,25, 6 August 1988,FALSE
13,GK,Koen Casteels,0,Germany 1899 Hoffenheim,Belgium,21, 25 June 1992,FALSE
14,FW,Dries Mertens,23,Italy Napoli,Belgium,27,6 May 1987,FALSE
15,DF,Daniel Van Buyten,78,Germany Bayern Munich,Belgium,36,7 February 1978,FALSE
16,MF,Steven Defour,43,Portugal Porto,Belgium,26,15 April 1988,FALSE
17,FW,Divock Origi,1,France Lille,Belgium,19,18 April 1995,FALSE
18,DF,Nicolas Lombaerts,26,Russia Zenit Saint Petersburg,Belgium,29,20 March 1985,FALSE
19,MF,Mousa Demb?l?,55,England Tottenham Hotspur,Belgium,26,16 July 1987,FALSE
20,MF,Adnan Januzaj,1,England Manchester United,Belgium,19,5 February 1995,FALSE
21,DF,Anthony Vanden Borre,25,Belgium Anderlecht,Belgium,26,24 October 1987,TRUE
22,MF,Nacer Chadli,19,England Tottenham Hotspur,Belgium,24,2 October 1989,FALSE
23,DF,Laurent Ciman,8,Belgium Standard Li?ge,Belgium,28,5 August 1985,TRUE
?,GK,Igor Akinfeev,67,Russia CSKA Moscow,Russia,28,8 April 1986,TRUE
?,GK,Yuri Lodygin,2,Russia Zenit Saint Petersburg,Russia,24,26 May 1990,TRUE
?,GK,Sergey Ryzhikov,1,Russia Rubin Kazan,Russia,33,19 September 1980,TRUE
?,DF,Sergei Ignashevich,95,Russia CSKA Moscow,Russia,34,14 July 1979,TRUE
?,DF,Vasili Berezutski,76,Russia CSKA Moscow,Russia,31,20 June 1982,TRUE
?,DF,Dmitri Kombarov,21,Russia Spartak Moscow,Russia,27,22 January 1987,TRUE
?,DF,Andrey Yeshchenko,10,Russia Anzhi Makhachkala,Russia,30,9 February 1984,TRUE
?,DF,Aleksei Kozlov,9,Russia Dynamo Moscow,Russia,27,16 November 1986,TRUE
?,DF,Vladimir Granat,4,Russia Dynamo Moscow,Russia,27,22 May 1987,TRUE
?,DF,Georgi Shchennikov,3,Russia CSKA Moscow,Russia,23,27 April 1991,TRUE
?,DF,Andrei Semyonov,0,Russia Terek Grozny,Russia,25,24 March 1989,TRUE
?,MF,Yuri Zhirkov,60,Russia Dynamo Moscow,Russia,30,20 August 1983,TRUE
?,MF,Igor Denisov,42,Russia Dynamo Moscow,Russia,30,17 May 1984,TRUE
?,MF,Roman Shirokov,41,Russia Krasnodar,Russia,32,6 July 1981,TRUE
?,MF,Alan Dzagoev,31,Russia CSKA Moscow,Russia,23,17 June 1990,TRUE
?,MF,Denis Glushakov,25,Russia Spartak Moscow,Russia,27,27 January 1987,TRUE
?,MF,Viktor Fayzulin,17,Russia Zenit Saint Petersburg,Russia,28,22 April 1986,TRUE
?,MF,Aleksandr Samedov,15,Russia Lokomotiv Moscow,Russia,29,19 July 1984,TRUE
?,MF,Oleg Shatov,5,Russia Zenit Saint Petersburg,Russia,23,29 July 1990,TRUE
?,MF,Aleksei Ionov,4,Russia Dynamo Moscow,Russia,25,18 February 1989,TRUE
?,MF,Pavel Mogilevets,1,Russia Rubin Kazan,Russia,21,25 January 1993,TRUE
?,FW,Aleksandr Kerzhakov,79,Russia Zenit Saint Petersburg,Russia,31,27 November 1982,TRUE
?,FW,Aleksandr Kokorin,20,Russia Dynamo Moscow,Russia,23,19 March 1991,TRUE
1,GK,Jung Sung-Ryong,60,South Korea Suwon Bluewings,South Korea,29,4 January 1985,TRUE
2,DF,Kim Chang-Soo,8,Japan Kashiwa Reysol,South Korea,28,12 September 1985,FALSE
3,DF,Yun Suk-Young,3,England Queens Park Rangers,South Korea,24,13 February 1990,FALSE
4,DF,Kwak Tae-Hwi,34,Saudi Arabia Al-Hilal,South Korea,32,8 July 1981,FALSE
5,DF,Kim Young-Gwon,20,China Guangzhou Evergrande,South Korea,24,27 February 1990,FALSE
6,DF,Hwang Seok-Ho,3,Japan Sanfrecce Hiroshima,South Korea,24,27 June 1989,FALSE
7,MF,Kim Bo-Kyung,27,Wales Cardiff City,South Korea,24,6 October 1989,FALSE
8,MF,Ha Dae-Sung,13,China Beijing Guoan,South Korea,29,2 March 1985,FALSE
9,FW,Son Heung-Min,24,Germany Bayer Leverkusen,South Korea,21,8 July 1992,FALSE
10,FW,Park Chu-Young,63,England Watford,South Korea,28,10 July 1985,FALSE
11,FW,Lee Keun-Ho,63,South Korea Sangju Sangmu,South Korea,29,11 April 1985,TRUE
12,DF,Lee Yong,11,South Korea Ulsan Hyundai,South Korea,27,24 December 1986,TRUE
13,MF,Koo Ja-Cheol (captain),36,Germany Mainz 05,South Korea,25,27 February 1989,FALSE
14,MF,Han Kook-Young,9,Japan Kashiwa Reysol,South Korea,24,19 April 1990,FALSE
15,MF,Park Jong-Woo,10,China Guangzhou R&F,South Korea,25,10 March 1989,FALSE
16,MF,Ki Sung-Yueng,57,England Sunderland,South Korea,25,24 January 1989,FALSE
17,MF,Lee Chung-Yong,54,England Bolton Wanderers,South Korea,25,2 July 1988,FALSE
18,FW,Kim Shin-Wook,26,South Korea Ulsan Hyundai,South Korea,26,14 April 1988,TRUE
19,FW,Ji Dong-Won,27,Germany FC Augsburg,South Korea,23,28 May 1991,FALSE
20,DF,Hong Jeong-Ho,24,Germany FC Augsburg,South Korea,24,12 August 1989,FALSE
21,GK,Kim Seung-Gyu,5,South Korea Ulsan Hyundai,South Korea,23,30 September 1990,TRUE
22,DF,Kim Jin-Su,10,Japan Albirex Niigata,South Korea,21,13 June 1992,FALSE
23,GK,Lee Bum-Young,0,South Korea Busan IPark,South Korea,25,2 April 1989,TRUE
